candidate_id,candidate_name,state,race_type,year,district,election_stage,bad_campaign_url,bad_wikipedia_url,action,found_campaign_url
952,Verlina Reynolds-Jackson,New Jersey,State House,2025,15,general,http://aswreynoldsjackson.com,,clear_campaign_url_only,http://aswreynoldsjackson.com
1100,Josh Thomas,Virginia,State House,2025,21,general,https://jetforva.com/,,clear_campaign_url_only,https://jetforva.com/
1201,Jessica Anderson,Virginia,State House,2025,71,general,https://jess4va.com/,,clear_campaign_url_only,https://jess4va.com/
3832,Stuart Schmidt Jr.,Maryland,State House,2026,33,general,https://vote4stu.com/,,clear_campaign_url_only,https://vote4stu.com/
4670,John Bucy III,Texas,State House,2026,At-Large,general,http://www.BucyForTexas.com,,clear_campaign_url_only,http://www.BucyForTexas.com
17260,Scott Lemay,Texas,Mayor,2023,,general,http://www.kirkwatson.com,https://en.wikipedia.org/wiki/Kirk_Watson,clear_both,https://loweryfor901.com/
17274,Satya Rhodes-Conway,Wisconsin,Mayor,2023,,general,http://cityofmadison.com/mayor,,clear_campaign_url_only,http://cityofmadison.com/mayor
17278,Beth Weldon,Alaska,Mayor,2024,,general,http://juneau.org,"https://en.wikipedia.org/wiki/Juneau,_Alaska",clear_both,
5262,Jeff Zink,Arizona,US House,2024,3,general,http://biggsforarizona.com,https://en.wikipedia.org/wiki/Andy_Biggs,clear_both,http://biggsforarizona.com
5855,Brian Bob Kenderes,Ohio,US House,2024,14,general,http://joyceforcongress.com,https://en.wikipedia.org/wiki/David_Joyce_(politician),clear_both,http://joyceforcongress.com
6002,Alan Garza,Texas,US House,2024,29,general,http://sylviaforcongress.com,https://en.wikipedia.org/wiki/Sylvia_Garcia,clear_both,https://fifthofnovember2024.com/
17326,Monroe Nichols,Oklahoma,Mayor,2024,,general,https://web.archive.org/web/20130813235458/http://taylorfortulsa.com/,https://en.wikipedia.org/wiki/Kathy_Taylor_(politician),clear_both,
17359,Emilio Gonzalez,Florida,Mayor,2025,,general,https://www.miami.gov/My-Government/City-Officials/Mayor-Eileen-Higgins/,https://en.wikipedia.org/wiki/Eileen_Higgins,clear_both,https://www.emilioformiami.com/
17388,Tim Keller,New Mexico,Mayor,2025,,general,http://cabq.gov/mayor,,clear_campaign_url_only,http://cabq.gov/mayor
17391,Oscar Salazar Rodriguez,New Mexico,Mayor,2025,,general,https://facebook.com/CouncilorMichaelGarciaD2,https://en.wikipedia.org/wiki/2025_Santa_Fe_mayoral_election,clear_both,https://facebook.com/CouncilorMichaelGarciaD2
17405,Cory Bowman,Ohio,Mayor,2025,,general,https://aftabformayor.com/,https://en.wikipedia.org/wiki/Aftab_Pureval,clear_both,
17414,Daniel Rickenmann,South Carolina,Mayor,2025,,general,https://mayor.columbiasc.gov/,,clear_campaign_url_only,https://mayor.columbiasc.gov/
6251,Karen S Greenhalgh,Virginia,State House,2023,97,general,https://alexaskew.com/,https://en.wikipedia.org/wiki/Alex_Askew,clear_both,https://karengreenhalgh.com/
6248,Joshua Thomas,Virginia,State House,2023,21,general,https://jetforva.com/,,clear_campaign_url_only,https://jetforva.com/
6721,Josh Blakely,Virginia,State House,2023,50,general,https://jetforva.com/,https://en.wikipedia.org/wiki/Josh_Thomas_(politician),clear_both,https://electjon.com/
6262,John T Stirrup,Virginia,State House,2023,21,general,http://governor.virginia.gov,https://en.wikipedia.org/wiki/List_of_governors_of_Virginia,clear_both,https://stirrupfordelegate.com/
6263,Travis Nembhard,Virginia,State House,2023,22,general,http://suhasforvirginia.com,https://en.wikipedia.org/wiki/Suhas_Subramanyam,clear_both,https://nembhardforvirginia.com
6553,Gregory Moulthrop,Virginia,State Senate,2023,32,general,http://suhasforvirginia.com,https://en.wikipedia.org/wiki/Suhas_Subramanyam,clear_both,http://suhasforvirginia.com
6268,Susanna S Gibson,Virginia,State House,2023,57,general,https://votedavidowen.com/,https://en.wikipedia.org/wiki/David_Owen_(Virginia_politician),clear_both,https://votedavidowen.com/
6335,Terry L Austin,Virginia,State House,2023,37,general,https://votedavidowen.com/,https://en.wikipedia.org/wiki/David_Owen_(Virginia_politician),clear_both,https://votedavidowen.com/
6290,Riley Shaia,Virginia,State House,2023,58,general,https://www.rodwillett.com/,https://en.wikipedia.org/wiki/Rodney_Willett,clear_both,https://ivoterguide.com/candidate/75838/race/18985/election/1054
6647,Katie Ford,Pennsylvania,State House,2023,163,general,https://www.parliament.scot/msps/current-and-previous-msps/kate-forbes,https://en.wikipedia.org/wiki/Kate_Forbes,clear_both,https://www.katiefordpa163.com/
6343,Andrew B (Andy) Pittman,Virginia,State House,2023,94,general,https://andybeshear.com/,https://en.wikipedia.org/wiki/Andy_Beshear,clear_both,https://www.andyfornorfolk.com/
6366,Jessica Anderson,Virginia,State House,2023,71,general,https://jess4va.com/,,clear_campaign_url_only,https://jess4va.com/
6596,Thomas C (Tommy) Wright Jr,Virginia,State House,2023,50,general,https://www.martyfordelegate.com/,https://en.wikipedia.org/wiki/Marty_Martinez_(Virginia_politician),clear_both,http://www.vpap.org/candidates/profile/home/1805
6765,Kristen Washington,Texas,State House,2023,2,general,https://www.brentmoney.com/,https://en.wikipedia.org/wiki/Brent_Money,clear_both,https://www.brentmoney.com/
6589,Jarris Taylor Jr,Virginia,State House,2023,86,general,https://www.cordozaforvirginia.com,https://en.wikipedia.org/wiki/A.C._Cordoza,clear_both,https://www.cordozaforvirginia.com
6512,Destiny L Levere Bolling,Virginia,State House,2023,80,general,http://www.wrenwilliamsva.com,https://en.wikipedia.org/wiki/Wren_Williams,clear_both,http://www.wrenwilliamsva.com
6733,Cathy (Cat) Porterfield,Virginia,State House,2023,99,general,http://katieporter.com,https://en.wikipedia.org/wiki/Katie_Porter,clear_both,https://bluevoterguide.org/VA/candidate_Cathy_Porterfield/375996
6359,Richard C (Rip) Sullivan Jr,Virginia,State House,2023,6,general,http://www.ripsullivan.com/,https://en.wikipedia.org/wiki/Rip_Sullivan,clear_both,http://www.ripsullivan.com/
6739,Larry Jackson,Virginia,State House,2023,61,general,https://www.mikejohnsonforlouisiana.com/,https://en.wikipedia.org/wiki/Mike_Johnson,clear_both,https://www.mikejohnsonforlouisiana.com/
6362,Kelly K Convirs-Fowler,Virginia,State House,2023,96,general,https://bonitaforva.com/,https://en.wikipedia.org/wiki/Bonita_Anthony,clear_both,https://bonitaforva.com/
6948,Michael Durig,Virginia,State House,2023,92,general,https://bonitaforva.com/,https://en.wikipedia.org/wiki/Bonita_Anthony,clear_both,https://bonitaforva.com/
6518,Verlina Reynolds-Jackson,New Jersey,State House,2023,15,general,http://aswreynoldsjackson.com,,clear_campaign_url_only,http://aswreynoldsjackson.com
6381,Robert D (Bobby) Orrock Sr,Virginia,State House,2023,66,general,https://www.bobbyorrock.net/,https://en.wikipedia.org/wiki/Bobby_Orrock,clear_both,https://www.bobbyorrock.net/
6382,S (Sam) Rasoul,Virginia,State House,2023,38,general,http://markfordelegate.com,https://en.wikipedia.org/wiki/Mark_Levine_(Virginia_politician),clear_both,http://markfordelegate.com
6616,Matt Waters,Virginia,State House,2023,70,general,http://mcguireva.com,https://en.wikipedia.org/wiki/John_McGuire_(Virginia_politician),clear_both,http://mcguireva.com
6595,Monique Baroudi,Virginia,State House,2023,35,general,https://hollyseibold.com,https://en.wikipedia.org/wiki/Holly_Seibold,clear_both,https://hollyseibold.com
6901,Marcus Evans,Virginia,State House,2023,15,general,https://www.laurajanecohen.com/,https://en.wikipedia.org/wiki/Laura_Jane_Cohen,clear_both,https://www.repevans.com/about-marcus-2/
7041,Ramon Hernandez,New Jersey,State House,2023,20,general,https://www.ridgefieldpark.org,"https://en.wikipedia.org/wiki/Ridgefield_Park,_New_Jersey",clear_both,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=592933
6488,Herbert C Conaway Jr,New Jersey,State House,2023,7,general,http://herbforcongress.com,https://en.wikipedia.org/wiki/Herb_Conaway,clear_both,http://herbforcongress.com
6847,Herb Walke,Virginia,State House,2023,73,general,https://www.markearleyforva.com/,https://en.wikipedia.org/wiki/Mark_Earley_Jr.,clear_both,https://www.markearleyforva.com/
6484,Margie M Donlon,New Jersey,State House,2023,11,general,https://www.neptunetownship.org,"https://en.wikipedia.org/wiki/Neptune_Township,_New_Jersey",clear_both,https://www.neptunetownship.org
6431,Brandon E Umba,New Jersey,State House,2023,8,general,https://www.westamptonnj.gov,"https://en.wikipedia.org/wiki/Westampton,_New_Jersey",clear_both,https://www.westamptonnj.gov
7042,Chris Weber,New Jersey,State House,2023,21,general,http://axlrose.com,https://en.wikipedia.org/wiki/Axl_Rose,clear_both,https://bluevoterguide.org/NJ/candidate_Chris_Weber/495034
6446,Cliff E Hayes Jr,Virginia,State House,2023,91,general,https://guyfordelegate.com/,https://en.wikipedia.org/wiki/Nancy_Guy,clear_both,http://mikecherryforva.com
7054,Marta D Harrison,New Jersey,State House,2023,30,general,http://www.nj.gov/governor,https://en.wikipedia.org/wiki/List_of_governors_of_New_Jersey,clear_both,https://www.rosenet.org/
6693,Duc Truong,Virginia,State House,2023,76,general,https://debragardnerfordelegate.com/,https://en.wikipedia.org/wiki/Debra_Gardner,clear_both,https://debragardnerfordelegate.com/
7039,Teresa A Hutchison,New Jersey,State House,2023,18,general,https://www.citizensforhutchinson.com/,https://en.wikipedia.org/wiki/Tom_Hutchinson_(politician),clear_both,https://www.ocasiocortez.com/
7055,Sydney J Ferreira,New Jersey,State House,2023,31,general,https://www.kearnynj.org,"https://en.wikipedia.org/wiki/Kearny,_New_Jersey",clear_both,https://www.kearnynj.org
6479,Cody D Miller,New Jersey,State House,2023,4,general,https://www.ourcampaigns.com/ContainerDetail.html?ContainerID=44,https://en.wikipedia.org/wiki/2012_United_States_House_of_Representatives_elections_in_New_Jersey,clear_both,https://www.ourcampaigns.com/ContainerDetail.html?ContainerID=44
6930,Luellen Hoffman,Virginia,State House,2023,7,general,http://www.opensecrets.org/races/election.php?state=VA&cycle=2014,https://en.wikipedia.org/wiki/2014_United_States_House_of_Representatives_elections_in_Virginia,clear_both,http://www.opensecrets.org/races/election.php?state=VA&cycle=2014
6606,Paul Daniel Melotik,Wisconsin,State House,2023,24,general,https://twitter.com/rep_august,https://en.wikipedia.org/wiki/Tyler_August,clear_both,https://twitter.com/rep_august
6575,Nicholas J (Nick) Freitas,Virginia,State House,2023,62,general,https://www.nickforva.com/,,clear_campaign_url_only,https://www.nickforva.com/
6838,Erin Connolly Autenreith,Pennsylvania,State House,2023,21,general,http://lindsaypowellforpa.com,https://en.wikipedia.org/wiki/Lindsay_Powell,clear_both,http://SaraForAll.com
7058,Alex Garcia,New Jersey,State House,2023,32,general,https://www.kgfornyc.com/,,clear_campaign_url_only,https://www.kgfornyc.com/
6950,Kimberly Moran,Virginia,State House,2023,51,general,https://www.zehrfordelegate.org/,https://en.wikipedia.org/wiki/Eric_Zehr,clear_both,https://www.zehrfordelegate.org/
7069,Chance Trevillian,Virginia,State House,2023,48,general,http://lesadams.org,https://en.wikipedia.org/wiki/Les_Adams_(politician),clear_both,https://bluevoterguide.org/district/VA/Virginia_House_of_Delegates_District_48/997/26
6719,John Sitka Iii,Virginia,State House,2023,93,general,http://bobbyscottforcongress.com,https://en.wikipedia.org/wiki/Bobby_Scott_(politician),clear_both,https://ivoterguide.com/candidate/75850/race/6812/election/1227
6884,Ryshonda Harper Beechem,Mississippi,State House,2023,75,general,http://pelahatchie.org/,"https://en.wikipedia.org/wiki/Pelahatchie,_Mississippi",clear_both,https://ivoterguide.com/candidate/77243/race/8079/election/1069?culture=en-us
6728,Cleopatra G Tucker,New Jersey,State House,2023,28,general,https://irvingtonnj.gov/,"https://en.wikipedia.org/wiki/Irvington,_New_Jersey",clear_both,https://irvingtonnj.gov/
6810,Wendy Pieh,Maine,State House,2023,45,general,https://www.fec.gov/data/elections/senate/ME/2018/,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Maine,clear_both,https://justfacts.votesmart.org/candidate/biography/10894/wendy-pieh
6762,Jason Diaz,Connecticut,State House,2023,6,general,http://smith4nj.com,https://en.wikipedia.org/wiki/Chris_Smith_(New_Jersey_politician),clear_both,https://electjon.com/
6240,Juan Pablo Segura,Virginia,State Senate,2023,31,general,https://russetperry.com/,https://en.wikipedia.org/wiki/Russet_Perry,clear_both,https://russetperry.com/
6670,Jason Ford,Virginia,State Senate,2023,28,general,http://brycereeves.com,https://en.wikipedia.org/wiki/Bryce_Reeves,clear_both,http://brycereeves.com
6685,Julie Perry,Virginia,State Senate,2023,36,general,https://stellapekarsky.com/,https://en.wikipedia.org/wiki/Stella_Pekarsky,clear_both,https://www.branch.vote/races/2023-virginia-general-elections-va-state-state-senator-va-state-senate-36/candidates/julie-perry
6402,Samuel L (Sam) Watson,Georgia,State Senate,2023,11,general,https://peachfile.ethics.ga.gov/public/cf/publiccandidate,,clear_campaign_url_only,https://peachfile.ethics.ga.gov/public/cf/publiccandidate
7102,Rosa Kay,South Carolina,State Senate,2023,42,general,https://deontedder.com/,https://en.wikipedia.org/wiki/Deon_Tedder,clear_both,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=124271&ShowAllEvent=Y
6833,Joseph Belnome,New Jersey,State Senate,2023,34,general,http://mikiesherrill.com,https://en.wikipedia.org/wiki/Mikie_Sherrill,clear_both,https://www.joebelnome.com
7227,Kristie Bruce-Lane,California,State House,2024,76,general,http://www.brianmaienschein.com/,https://en.wikipedia.org/wiki/Brian_Maienschein,clear_both,https://www.kristiebrucelane.com/
7132,Laurie Davies,California,State House,2024,74,general,https://www.votecelesterodriguez.com/,https://en.wikipedia.org/wiki/Celeste_Rodriguez,clear_both,https://www.daviesforca.com/
7555,Elizabeth Ginsberg,Texas,State House,2024,108,general,https://www.opensecrets.org/personal-finances/net-worth?cid=N99999924,https://en.wikipedia.org/wiki/Ruth_Bader_Ginsburg,clear_both,https://www.voterguide.dallasnews.com/2024-general/candidates/4380/
7188,Averie Bishop,Texas,State House,2024,112,general,http://huizengaformichigan.com,https://en.wikipedia.org/wiki/Bill_Huizenga,clear_both,http://averiebishop.com
7151,Anna R Thomas,Pennsylvania,State House,2024,137,general,http://brianfitzpatrick.com,https://en.wikipedia.org/wiki/Brian_Fitzpatrick_(American_politician),clear_both,http://brianfitzpatrick.com
7584,Jonathan Gracia,Texas,State House,2024,37,general,https://eringamez.com/,https://en.wikipedia.org/wiki/Erin_Gamez,clear_both,https://jonathangracia.com
7160,Blanca Rubio,California,State House,2024,48,general,http://a48.asmdc.org,,clear_campaign_url_only,http://a48.asmdc.org
16091,Dan Tran,California,State House,2024,48,general,https://phuquoc.kiengiang.dcs.vn,https://en.wikipedia.org/wiki/Phú_Quốc,clear_both,http://derektranforcongress.com
14974,Aaron Draper,California,State House,2024,3,general,http://www.gallagherforassembly.com/,https://en.wikipedia.org/wiki/James_Gallagher_(California_politician),clear_both,https://www.draper4change.com/
7175,Duane J Shukoski,Wisconsin,State House,2024,53,general,https://www.kaufertforassembly.com/,https://en.wikipedia.org/wiki/Dean_Kaufert,clear_both,https://www.kaufertforassembly.com/
10895,Eric Norman,Texas,State House,2024,44,general,http://www.opensecrets.org/races/election.php?state=TX&cycle=2014,https://en.wikipedia.org/wiki/2014_United_States_House_of_Representatives_elections_in_Texas,clear_both,https://www.ericfortx.com/
12162,Stephanie Morales,Texas,State House,2024,138,general,https://voteforpenny.com/,,clear_campaign_url_only,https://voteforpenny.com/
7201,Alison H Page,Wisconsin,State House,2024,30,general,http://gwenmooreforcongress.com,https://en.wikipedia.org/wiki/Gwen_Moore,clear_both,http://gwenmooreforcongress.com
7207,Nicole Sidman,North Carolina,State House,2024,105,general,https://web.archive.org/web/20230405171139/https://www.triciacotham.org/,https://en.wikipedia.org/wiki/Tricia_Cotham,clear_both,https://bluevoterguide.org/NC/candidate_Nicole_Sidman/526451
15746,Michelle Antalec,North Carolina,State House,2024,113,general,https://web.archive.org/web/20230405171139/https://www.triciacotham.org/,https://en.wikipedia.org/wiki/Tricia_Cotham,clear_both,https://bluevoterguide.org/NC/candidate_Michelle_Antalec/526463
15967,Kiara Trina Johnson,North Carolina,State House,2024,6,general,https://web.archive.org/web/20230405171139/https://www.triciacotham.org/,https://en.wikipedia.org/wiki/Tricia_Cotham,clear_both,https://justfacts.votesmart.org/candidate/biography/202665/kiara-johnson
7345,Patrick J Snyder,Wisconsin,State House,2024,85,general,https://twitter.com/SpeakerVos,https://en.wikipedia.org/wiki/Robin_Vos,clear_both,https://electjon.com/
7212,Todd Huston,Indiana,State House,2024,37,general,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=298463,,clear_campaign_url_only,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=298463
7236,Catherine Stefani,California,State House,2024,19,general,https://a19.asmdc.org/,,clear_campaign_url_only,https://a19.asmdc.org/
16102,Stephan Hohil,California,State House,2024,51,general,https://www.rickchavezzbur.com/,https://en.wikipedia.org/wiki/Rick_Zbur,clear_both,https://freedomvoterguide.com/candidates/stephan-hohil-2/
7257,Buffy Wicks,California,State House,2024,14,general,https://a14.asmdc.org/,,clear_campaign_url_only,http://a14.asmdc.org
7286,Matt Haney,California,State House,2024,17,general,http://a17.asmdc.org,,clear_campaign_url_only,http://a17.asmdc.org
7297,Heath Flora,California,State House,2024,9,general,http://ad09.asmrc.org,,clear_campaign_url_only,http://ad09.asmrc.org
15095,Vinaya Singh,California,State House,2024,10,general,https://www.stephanienguyenforassembly.com/,https://en.wikipedia.org/wiki/Stephanie_Nguyen_(politician),clear_both,https://drsinghforassembly.com/
7309,Mary Beth Canty,Illinois,State House,2024,54,general,https://www.repmbc.com/,,clear_campaign_url_only,https://www.repmbc.com/
7329,Andy Hopper,Texas,State House,2024,64,general,https://house.texas.gov/members/4555,,clear_campaign_url_only,https://house.texas.gov/members/4555
7347,Tara Sreekrishnan,California,State House,2024,26,general,https://a26.asmdc.org,https://en.wikipedia.org/wiki/Patrick_Ahrens,clear_both,https://a26.asmdc.org
12952,Joe Salvato,Ohio,State House,2024,29,general,http://www.franklarose.com/,https://en.wikipedia.org/wiki/Frank_LaRose,clear_both,http://www.franklarose.com/
15166,Cynthia Navarro,California,State Senate,2024,31,general,http://cervantesforassembly.com/,https://en.wikipedia.org/wiki/Sabrina_Cervantes,clear_both,http://cervantesforassembly.com/
10482,Denise Aguilar Mendez,California,State House,2024,13,general,http://www.freedom-angels.org/,https://en.wikipedia.org/wiki/Freedom_Angels_Foundation,clear_both,http://www.freedom-angels.org/
7582,Liz Bishop,Illinois,State House,2024,76,general,https://www.facebook.com/MurriFor76/,https://en.wikipedia.org/wiki/Murri_Briel,clear_both,https://www.facebook.com/MurriFor76/
7420,Ricardo Ruiz,Oregon,State House,2024,50,general,https://www.ricki4oregon.com/,,clear_campaign_url_only,https://www.ricki4oregon.com/
14358,Sangeetha Shanbhogue,California,State House,2024,20,general,http://ortegaforassembly.com,https://en.wikipedia.org/wiki/Liz_Ortega,clear_both,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=628768
13795,Stacey Swann,Texas,State House,2024,68,general,http://valoreeswanson.com,https://en.wikipedia.org/wiki/Valoree_Swanson,clear_both,http://valoreeswanson.com
7441,Roneyse Bichotte Hermelyn,New York,State House,2024,42,general,http://assembly.state.ny.us/mem/Rodneyse-Bichotte,,clear_campaign_url_only,http://assembly.state.ny.us/mem/Rodneyse-Bichotte
11176,Carolyn Salter,Texas,State House,2024,8,general,http://lancegooden.com,https://en.wikipedia.org/wiki/Lance_Gooden,clear_both,http://lancegooden.com
9626,Andrew J Davis,Oregon,State House,2024,32,general,http://mt.gov,https://en.wikipedia.org/wiki/Montana,clear_both,https://uselectionatlas.org/RESULTS/
9722,Kelly Clark,Wisconsin,State House,2024,33,general,https://vermont.gov,https://en.wikipedia.org/wiki/Vermont,clear_both,https://rumble.com/v5aja3h-kelly-clark-kickoff-campaign-wisconsin-assembly-district-33.html
10401,Alicia Roshong,Ohio,State House,2024,89,general,https://allisonrusso.com/,https://en.wikipedia.org/wiki/Allison_Russo,clear_both,https://roshongforohio.com/home
16113,Lance York,Texas,State House,2024,146,general,https://www.laurenashleysimmons.com/,https://en.wikipedia.org/wiki/Lauren_Ashley_Simmons,clear_both,https://www.laurenashleysimmons.com/
11679,Joseph Rubay,California,State House,2024,16,general,https://rebeccabauerkahan.com,https://en.wikipedia.org/wiki/Rebecca_Bauer-Kahan,clear_both,https://rebeccabauerkahan.com
14823,Ted Stroll,California,State House,2024,25,general,http://www.ashkalra.com/,https://en.wikipedia.org/wiki/Ash_Kalra,clear_both,https://www.tedstroll.com/
7578,Jared L Patterson,Texas,State House,2024,106,general,https://www.whitesboro.org/,"https://en.wikipedia.org/wiki/Whitesboro,_Texas",clear_both,https://jaredpatterson.net/
