,cand_name,year,election_type,state,district,party,incumbency_status,race_outcome,contributions,percentage_votes
199,KATHY CASTOR,2024,federal:house,FL,14,DEMOCRAT,unknown,Won,unknown,0.56947899
200,"ROBERT \""ROCKY\"" ROCHFORD",2024,federal:house,FL,14,REPUBLICAN,unknown,Lost,unknown,0.415903023
201,LAUREL M. LEE,2024,federal:house,FL,15,REPUBLICAN,unknown,Won,unknown,0.561796977
202,"PATRICIA \""PAT\"" KEMP",2024,federal:house,FL,15,DEMOCRAT,unknown,Lost,unknown,0.438203023
203,VERN BUCHANAN,2024,federal:house,FL,16,REPUBLICAN,unknown,Won,unknown,0.594788786
204,JAN SCHNEIDER,2024,federal:house,FL,16,DEMOCRAT,unknown,Lost,unknown,0.405211214
205,W. GREGORY STEUBE,2024,federal:house,FL,17,REPUBLICAN,unknown,Won,unknown,0.639029569
206,MANNY LOPEZ,2024,federal:house,FL,17,DEMOCRAT,unknown,Lost,unknown,0.360952884
207,SCOTT FRANKLIN,2024,federal:house,FL,18,REPUBLICAN,unknown,Won,unknown,0.653031986
208,ANDREA DORIA KALE,2024,federal:house,FL,18,DEMOCRAT,unknown,Lost,unknown,0.346968014
209,BYRON DONALDS,2024,federal:house,FL,19,REPUBLICAN,unknown,Won,unknown,0.663164528
210,KARI L. LERNER,2024,federal:house,FL,19,DEMOCRAT,unknown,Lost,unknown,0.336835472
211,SHEILA CHERFILUS-MCCORMICK,2024,federal:house,FL,20,DEMOCRAT,unknown,Won,unknown,-1
212,BRIAN J. MAST,2024,federal:house,FL,21,REPUBLICAN,unknown,Won,unknown,0.618217512
213,THOMAS WITKOP,2024,federal:house,FL,21,DEMOCRAT,unknown,Lost,unknown,0.38174015
214,LOIS FRANKEL,2024,federal:house,FL,22,DEMOCRAT,unknown,Won,unknown,0.549556229
215,DAN FRANZESE,2024,federal:house,FL,22,REPUBLICAN,unknown,Lost,unknown,0.450443771
216,JARED MOSKOWITZ,2024,federal:house,FL,23,DEMOCRAT,unknown,Won,unknown,0.5244512
217,"JOSEPH \""JOE\"" KAUFMAN",2024,federal:house,FL,23,REPUBLICAN,unknown,Lost,unknown,0.4755488
218,FREDERICA S. WILSON,2024,federal:house,FL,24,DEMOCRAT,unknown,Won,unknown,0.682360603
219,JESUS GABRIEL NAVARRO,2024,federal:house,FL,24,REPUBLICAN,unknown,Lost,unknown,0.317562363
220,DEBBIE WASSERMAN SCHULTZ,2024,federal:house,FL,25,DEMOCRAT,unknown,Won,unknown,0.544717082
221,CHRIS EDDY,2024,federal:house,FL,25,REPUBLICAN,unknown,Lost,unknown,0.455163451
222,MARIO DIAZ-BALART,2024,federal:house,FL,26,REPUBLICAN,unknown,Won,unknown,0.709172596
223,JOEY ATKINS,2024,federal:house,FL,26,DEMOCRAT,unknown,Lost,unknown,0.290827404
224,MARIA ELVIRA SALAZAR,2024,federal:house,FL,27,REPUBLICAN,unknown,Won,unknown,0.603755453
225,LUCIA BAEZ-GELLER,2024,federal:house,FL,27,DEMOCRAT,unknown,Lost,unknown,0.396244547
226,CARLOS A. GIMENEZ,2024,federal:house,FL,28,REPUBLICAN,unknown,Won,unknown,0.645659731
227,PHIL EHR,2024,federal:house,FL,28,DEMOCRAT,unknown,Lost,unknown,0.354340269
228,"EARL L. \""BUDDY\"" CARTER",2024,federal:house,GA,1,REPUBLICAN,unknown,Won,unknown,0.619844488
229,PATTI HEWITT,2024,federal:house,GA,1,DEMOCRAT,unknown,Lost,unknown,0.380155512
230,"SANFORD D. BISHOP, JR.",2024,federal:house,GA,2,DEMOCRAT,unknown,Won,unknown,0.563287797
231,A. WAYNE JOHNSON,2024,federal:house,GA,2,REPUBLICAN,unknown,Lost,unknown,0.436712203
232,BRIAN JACK,2024,federal:house,GA,3,REPUBLICAN,unknown,Won,unknown,0.663054749
233,MAURA KELLER,2024,federal:house,GA,3,DEMOCRAT,unknown,Lost,unknown,0.336945251
234,"HENRY C. \""HANK\"" JOHNSON, JR.",2024,federal:house,GA,4,DEMOCRAT,unknown,Won,unknown,0.75583216
235,EUGENE YU,2024,federal:house,GA,4,REPUBLICAN,unknown,Lost,unknown,0.24416784
236,NIKEMA WILLIAMS,2024,federal:house,GA,5,DEMOCRAT,unknown,Won,unknown,0.856787056
237,"JOHN \""BONGO\"" SALVESEN",2024,federal:house,GA,5,REPUBLICAN,unknown,Lost,unknown,0.143212944
238,LUCY MCBATH,2024,federal:house,GA,6,DEMOCRAT,unknown,Won,unknown,0.746832338
239,JEFF CRISWELL,2024,federal:house,GA,6,REPUBLICAN,unknown,Lost,unknown,0.253167662
240,RICHARD MCCORMICK,2024,federal:house,GA,7,REPUBLICAN,unknown,Won,unknown,0.648518482
241,BOB CHRISTIAN,2024,federal:house,GA,7,DEMOCRAT,unknown,Lost,unknown,0.351481518
242,AUSTIN SCOTT,2024,federal:house,GA,8,REPUBLICAN,unknown,Won,unknown,0.689166947
243,DARRIUS BUTLER,2024,federal:house,GA,8,DEMOCRAT,unknown,Lost,unknown,0.310833053
244,ANDREW S. CLYDE,2024,federal:house,GA,9,REPUBLICAN,unknown,Won,unknown,0.690048267
245,TAMBREI CASH,2024,federal:house,GA,9,DEMOCRAT,unknown,Lost,unknown,0.309951733
246,MIKE COLLINS,2024,federal:house,GA,10,REPUBLICAN,unknown,Won,unknown,0.630518593
247,"ALEXANDRA \""LEXY\"" DOHERTY",2024,federal:house,GA,10,DEMOCRAT,unknown,Lost,unknown,0.369481407
248,BARRY LOUDERMILK,2024,federal:house,GA,11,REPUBLICAN,unknown,Won,unknown,0.673086181
249,"KATY \""KATE\"" L. STAMPER",2024,federal:house,GA,11,DEMOCRAT,unknown,Lost,unknown,0.326913819
250,RICK W. ALLEN,2024,federal:house,GA,12,REPUBLICAN,unknown,Won,unknown,0.603192231
251,"ELIZABETH \""LIZ\"" JOHNSON",2024,federal:house,GA,12,DEMOCRAT,unknown,Lost,unknown,0.396807769
252,DAVID SCOTT,2024,federal:house,GA,13,DEMOCRAT,unknown,Won,unknown,0.718341759
253,JONATHAN CHAVEZ,2024,federal:house,GA,13,REPUBLICAN,unknown,Lost,unknown,0.281658241
254,MARJORIE TAYLOR GREENE,2024,federal:house,GA,14,REPUBLICAN,unknown,Won,unknown,0.643687947
255,SHAWN HARRIS,2024,federal:house,GA,14,DEMOCRAT,unknown,Lost,unknown,0.356312053
256,ED CASE,2024,federal:house,HI,1,DEMOCRAT,unknown,Won,unknown,0.653206434
257,PATRICK C. LARGEY,2024,federal:house,HI,1,REPUBLICAN,unknown,Lost,unknown,0.256025486
258,JILL N. TOKUDA,2024,federal:house,HI,2,DEMOCRAT,unknown,Won,unknown,0.613916338
259,STEVE BOND,2024,federal:house,HI,2,REPUBLICAN,unknown,Lost,unknown,0.278692338
260,MARIANNETTE MILLER-MEEKS,2024,federal:house,IA,1,REPUBLICAN,unknown,Won,unknown,0.49979714
261,CHRISTINA BOHANNAN,2024,federal:house,IA,1,DEMOCRAT,unknown,Lost,unknown,0.497867552
262,ASHLEY HINSON,2024,federal:house,IA,2,REPUBLICAN,unknown,Won,unknown,0.570789771
263,SARAH CORKERY,2024,federal:house,IA,2,DEMOCRAT,unknown,Lost,unknown,0.415213233
264,ZACHARY NUNN,2024,federal:house,IA,3,REPUBLICAN,unknown,Won,unknown,0.517663869
265,LANON BACCAM,2024,federal:house,IA,3,DEMOCRAT,unknown,Lost,unknown,0.479437159
266,RANDY FEENSTRA,2024,federal:house,IA,4,REPUBLICAN,unknown,Won,unknown,0.670160289
267,RYAN MELTON,2024,federal:house,IA,4,DEMOCRAT,unknown,Lost,unknown,0.326824923
268,RUSS FULCHER,2024,federal:house,ID,1,REPUBLICAN,unknown,Won,unknown,0.676872779
269,KAYLEE PETERSON,2024,federal:house,ID,1,DEMOCRAT,unknown,Lost,unknown,0.24260764
270,MICHAEL K. SIMPSON,2024,federal:house,ID,2,REPUBLICAN,unknown,Won,unknown,0.583689214
271,DAVID ROTH,2024,federal:house,ID,2,DEMOCRAT,unknown,Lost,unknown,0.294573806
272,JONATHAN L. JACKSON,2024,federal:house,IL,1,DEMOCRAT,unknown,Won,unknown,0.658430935
273,MARCUS LEWIS,2024,federal:house,IL,1,REPUBLICAN,unknown,Lost,unknown,0.341426888
274,ROBIN L. KELLY,2024,federal:house,IL,2,DEMOCRAT,unknown,Won,unknown,0.675458783
275,ASHLEY RAMOS,2024,federal:house,IL,2,REPUBLICAN,unknown,Lost,unknown,0.324327308
276,DELIA C. RAMIREZ,2024,federal:house,IL,3,DEMOCRAT,unknown,Won,unknown,0.672641858
277,JOHN BOORAS,2024,federal:house,IL,3,REPUBLICAN,unknown,Lost,unknown,0.326988781
278,"JESúS G. \""CHUY\"" GARCíA",2024,federal:house,IL,4,DEMOCRAT,unknown,Won,unknown,0.675124518
279,LUPE CASTILLO,2024,federal:house,IL,4,REPUBLICAN,unknown,Lost,unknown,0.27288804
280,MIKE QUIGLEY,2024,federal:house,IL,5,DEMOCRAT,unknown,Won,unknown,0.689695438
281,TOMMY HANSON,2024,federal:house,IL,5,REPUBLICAN,unknown,Lost,unknown,0.310279835
282,SEAN CASTEN,2024,federal:house,IL,6,DEMOCRAT,unknown,Won,unknown,0.541952713
283,NIKI CONFORTI,2024,federal:house,IL,6,REPUBLICAN,unknown,Lost,unknown,0.457810274
284,DANNY K. DAVIS,2024,federal:house,IL,7,DEMOCRAT,unknown,Won,unknown,0.832514823
285,CHAD KOPPIE,2024,federal:house,IL,7,REPUBLICAN,unknown,Lost,unknown,0.166938672
286,RAJA KRISHNAMOORTHI,2024,federal:house,IL,8,DEMOCRAT,unknown,Won,unknown,0.570555609
287,MARK RICE,2024,federal:house,IL,8,REPUBLICAN,unknown,Lost,unknown,0.429444391
288,JANICE D. SCHAKOWSKY,2024,federal:house,IL,9,DEMOCRAT,unknown,Won,unknown,0.683892713
289,SETH ALAN COHEN,2024,federal:house,IL,9,REPUBLICAN,unknown,Lost,unknown,0.316107287
290,BRADLEY SCOTT SCHNEIDER,2024,federal:house,IL,10,DEMOCRAT,unknown,Won,unknown,0.599344975
291,JIM CARRIS,2024,federal:house,IL,10,REPUBLICAN,unknown,Lost,unknown,0.399928576
292,BILL FOSTER,2024,federal:house,IL,11,DEMOCRAT,unknown,Won,unknown,0.5555571
293,JERRY EVANS,2024,federal:house,IL,11,REPUBLICAN,unknown,Lost,unknown,0.44380623
294,MIKE BOST,2024,federal:house,IL,12,REPUBLICAN,unknown,Won,unknown,0.741927323
295,BRIAN ROBERTS,2024,federal:house,IL,12,DEMOCRAT,unknown,Lost,unknown,0.258072677
296,NIKKI BUDZINSKI,2024,federal:house,IL,13,DEMOCRAT,unknown,Won,unknown,0.580694992
297,JOSHUA LOYD,2024,federal:house,IL,13,REPUBLICAN,unknown,Lost,unknown,0.418564492
298,LAUREN UNDERWOOD,2024,federal:house,IL,14,DEMOCRAT,unknown,Won,unknown,0.551006371
299,"JAMES T. \""JIM\"" MARTER",2024,federal:house,IL,14,REPUBLICAN,unknown,Lost,unknown,0.44893656
300,MARY E. MILLER,2024,federal:house,IL,15,REPUBLICAN,unknown,Won,unknown,0.995458267
301,WILLIAM BONNETT,2024,federal:house,IL,15,,unknown,Lost,unknown,0.004541733
302,DARIN LAHOOD,2024,federal:house,IL,16,REPUBLICAN,unknown,Won,unknown,0.99941178
303,SCOTT SUMMERS,2024,federal:house,IL,16,,unknown,Lost,unknown,0.00058822
304,ERIC SORENSEN,2024,federal:house,IL,17,DEMOCRAT,unknown,Won,unknown,0.544263941
305,JOE MCGRAW,2024,federal:house,IL,17,REPUBLICAN,unknown,Lost,unknown,0.455736059
306,FRANK J. MRVAN,2024,federal:house,IN,1,DEMOCRAT,unknown,Won,unknown,0.534411864
307,RANDY NIEMEYER,2024,federal:house,IN,1,REPUBLICAN,unknown,Lost,unknown,0.449475247
308,RUDY YAKYM III,2024,federal:house,IN,2,REPUBLICAN,unknown,Won,unknown,0.62741584
309,LORI A. CAMP,2024,federal:house,IN,2,DEMOCRAT,unknown,Lost,unknown,0.346082045
310,MARLIN A. STUTZMAN,2024,federal:house,IN,3,REPUBLICAN,unknown,Won,unknown,0.650489987
311,KILEY M. ADOLPH,2024,federal:house,IN,3,DEMOCRAT,unknown,Lost,unknown,0.314153284
312,JAMES R. BAIRD,2024,federal:house,IN,4,REPUBLICAN,unknown,Won,unknown,0.648322749
313,DERRICK HOLDER,2024,federal:house,IN,4,DEMOCRAT,unknown,Lost,unknown,0.309309476
314,VICTORIA SPARTZ,2024,federal:house,IN,5,REPUBLICAN,unknown,Won,unknown,0.565954165
315,DEBORAH A. PICKETT,2024,federal:house,IN,5,DEMOCRAT,unknown,Lost,unknown,0.380157237
316,JEFFERSON SHREVE,2024,federal:house,IN,6,REPUBLICAN,unknown,Won,unknown,0.639413291
317,"CYNTHIA \""CINDE\"" WIRTH",2024,federal:house,IN,6,DEMOCRAT,unknown,Lost,unknown,0.317047147
318,ANDRé CARSON,2024,federal:house,IN,7,DEMOCRAT,unknown,Won,unknown,0.683403883
319,JOHN P. SCHMITZ,2024,federal:house,IN,7,REPUBLICAN,unknown,Lost,unknown,0.289518938
320,MARK MESSMER,2024,federal:house,IN,8,REPUBLICAN,unknown,Won,unknown,0.679600041
321,ERIK HURT,2024,federal:house,IN,8,DEMOCRAT,unknown,Lost,unknown,0.294503342
322,ERIN HOUCHIN,2024,federal:house,IN,9,REPUBLICAN,unknown,Won,unknown,0.644661565
323,"TIMOTHY \""TIM\"" PECK",2024,federal:house,IN,9,DEMOCRAT,unknown,Lost,unknown,0.32799403
324,TRACEY MANN,2024,federal:house,KS,1,REPUBLICAN,unknown,Won,unknown,0.691369581
325,PAUL BUSKIRK,2024,federal:house,KS,1,DEMOCRAT,unknown,Lost,unknown,0.308630419
326,DEREK SCHMIDT,2024,federal:house,KS,2,REPUBLICAN,unknown,Won,unknown,0.570902461
327,NANCY BOYDA,2024,federal:house,KS,2,DEMOCRAT,unknown,Lost,unknown,0.382100072
328,SHARICE DAVIDS,2024,federal:house,KS,3,DEMOCRAT,unknown,Won,unknown,0.533570791
329,PRASANTH REDDY,2024,federal:house,KS,3,REPUBLICAN,unknown,Lost,unknown,0.426025785
330,RON ESTES,2024,federal:house,KS,4,REPUBLICAN,unknown,Won,unknown,0.650498038
331,ESAU FREEMAN,2024,federal:house,KS,4,DEMOCRAT,unknown,Lost,unknown,0.349501962
332,JAMES COMER,2024,federal:house,KY,1,REPUBLICAN,unknown,Won,unknown,0.74715967
333,ERIN MARSHALL,2024,federal:house,KY,1,DEMOCRAT,unknown,Lost,unknown,0.25284033
334,BRETT GUTHRIE,2024,federal:house,KY,2,REPUBLICAN,unknown,Won,unknown,0.731017334
335,HANK LINDERMAN,2024,federal:house,KY,2,DEMOCRAT,unknown,Lost,unknown,0.268982666
336,MORGAN MCGARVEY,2024,federal:house,KY,3,DEMOCRAT,unknown,Won,unknown,0.619464168
337,MIKE CRAVEN,2024,federal:house,KY,3,REPUBLICAN,unknown,Lost,unknown,0.38038028
338,THOMAS MASSIE,2024,federal:house,KY,4,REPUBLICAN,unknown,Won,unknown,0.995953734
339,BENJAMIN AUGUST MIDDENDORF,2024,federal:house,KY,4,,unknown,Lost,unknown,0.004046266
340,HAROLD ROGERS,2024,federal:house,KY,5,REPUBLICAN,unknown,Won,unknown,1
341,ANDY BARR,2024,federal:house,KY,6,REPUBLICAN,unknown,Won,unknown,0.630371656
342,RANDY CRAVENS,2024,federal:house,KY,6,DEMOCRAT,unknown,Lost,unknown,0.369628344
343,STEVE SCALISE,2024,federal:house,LA,1,REPUBLICAN,unknown,Won,unknown,0.667678631
344,MEL MANUEL,2024,federal:house,LA,1,DEMOCRAT,unknown,Lost,unknown,0.240162697
345,TROY A. CARTER,2024,federal:house,LA,2,DEMOCRAT,unknown,Won,unknown,0.602944453
346,CHRISTY LYNCH,2024,federal:house,LA,2,REPUBLICAN,unknown,Lost,unknown,0.136445554
347,CLAY HIGGINS,2024,federal:house,LA,3,REPUBLICAN,unknown,Won,unknown,0.705618027
348,PRISCILLA GONZALEZ,2024,federal:house,LA,3,DEMOCRAT,unknown,Lost,unknown,0.186583594
349,MIKE JOHNSON,2024,federal:house,LA,4,REPUBLICAN,unknown,Won,unknown,0.858196625
350,JOSHUA MOROTT,2024,federal:house,LA,4,REPUBLICAN,unknown,Lost,unknown,0.141803375
351,JULIA LETLOW,2024,federal:house,LA,5,REPUBLICAN,unknown,Won,unknown,0.628533286
352,"MICHAEL VALLIEN, JR.",2024,federal:house,LA,5,DEMOCRAT,unknown,Lost,unknown,0.259436425
353,CLEO FIELDS,2024,federal:house,LA,6,DEMOCRAT,unknown,Won,unknown,0.507791361
354,ELBERT GUILLORY,2024,federal:house,LA,6,REPUBLICAN,unknown,Lost,unknown,0.377447785
355,RICHARD E. NEAL,2024,federal:house,MA,1,DEMOCRAT,unknown,Won,unknown,0.580057402
356,NADIA DONYA MILLERON,2024,federal:house,MA,1,INDEPENDENT,unknown,Lost,unknown,0.346883807
357,JAMES P. MCGOVERN,2024,federal:house,MA,2,DEMOCRAT,unknown,Won,unknown,0.645818404
358,CORNELIUS SHEA,2024,federal:house,MA,2,INDEPENDENT,unknown,Lost,unknown,0.292972412
359,LORI TRAHAN,2024,federal:house,MA,3,DEMOCRAT,unknown,Won,unknown,0.729843001
360,BLANKS,2024,federal:house,MA,3,,unknown,Lost,unknown,0.251239391
361,JAKE AUCHINCLOSS,2024,federal:house,MA,4,DEMOCRAT,unknown,Won,unknown,0.703018626
362,BLANKS,2024,federal:house,MA,4,,unknown,Lost,unknown,0.276625573
363,KATHERINE M. CLARK,2024,federal:house,MA,5,DEMOCRAT,unknown,Won,unknown,0.755038833
364,BLANKS,2024,federal:house,MA,5,,unknown,Lost,unknown,0.231263547
365,SETH MOULTON,2024,federal:house,MA,6,DEMOCRAT,unknown,Won,unknown,0.732343304
366,BLANKS,2024,federal:house,MA,6,,unknown,Lost,unknown,0.251260338
367,AYANNA PRESSLEY,2024,federal:house,MA,7,DEMOCRAT,unknown,Won,unknown,0.819558324
368,BLANKS,2024,federal:house,MA,7,,unknown,Lost,unknown,0.156052035
369,STEPHEN F. LYNCH,2024,federal:house,MA,8,DEMOCRAT,unknown,Won,unknown,0.667305231
370,ROBERT G. BURKE,2024,federal:house,MA,8,REPUBLICAN,unknown,Lost,unknown,0.27814776
371,WILLIAM R. KEATING,2024,federal:house,MA,9,DEMOCRAT,unknown,Won,unknown,0.541674102
372,DAN SULLIVAN,2024,federal:house,MA,9,REPUBLICAN,unknown,Lost,unknown,0.416734574
373,ANDY HARRIS,2024,federal:house,MD,1,REPUBLICAN,unknown,Won,unknown,0.594087007
374,BLANE H. MILLER III,2024,federal:house,MD,1,DEMOCRAT,unknown,Lost,unknown,0.373746021
375,"JOHN \""JOHNNY O\"" OLSZEWSKI, JR.",2024,federal:house,MD,2,DEMOCRAT,unknown,Won,unknown,0.581602104
376,KIM KLACIK,2024,federal:house,MD,2,REPUBLICAN,unknown,Lost,unknown,0.395221859
377,SARAH ELFRETH,2024,federal:house,MD,3,DEMOCRAT,unknown,Won,unknown,0.592888277
378,ROBERT J. STEINBERGER,2024,federal:house,MD,3,REPUBLICAN,unknown,Lost,unknown,0.378722445
379,GLENN IVEY,2024,federal:house,MD,4,DEMOCRAT,unknown,Won,unknown,0.884215965
380,GEORGE MCDERMOTT,2024,federal:house,MD,4,REPUBLICAN,unknown,Lost,unknown,0.112388825
381,STENY H. HOYER,2024,federal:house,MD,5,DEMOCRAT,unknown,Won,unknown,0.67753695
382,MICHELLE TALKINGTON,2024,federal:house,MD,5,REPUBLICAN,unknown,Lost,unknown,0.32007654
383,APRIL MCCLAIN DELANEY,2024,federal:house,MD,6,DEMOCRAT,unknown,Won,unknown,0.530470708
384,NEIL C. PARROTT,2024,federal:house,MD,6,REPUBLICAN,unknown,Lost,unknown,0.467240537
385,KWEISI MFUME,2024,federal:house,MD,7,DEMOCRAT,unknown,Won,unknown,0.802548451
386,SCOTT M. COLLIER,2024,federal:house,MD,7,REPUBLICAN,unknown,Lost,unknown,0.171639605
387,JAMIE RASKIN,2024,federal:house,MD,8,DEMOCRAT,unknown,Won,unknown,0.768040072
388,CHERYL RILEY,2024,federal:house,MD,8,REPUBLICAN,unknown,Lost,unknown,0.204619794
389,CHELLIE PINGREE,2024,federal:house,ME,1,DEMOCRAT,unknown,Won,unknown,0.587027942
390,RONALD C. RUSSELL,2024,federal:house,ME,1,REPUBLICAN,unknown,Lost,unknown,0.363896788
391,CONTINUING BALLOTS,2024,federal:house,ME,2,,unknown,Won,unknown,0.492863724
392,JARED F. GOLDEN,2024,federal:house,ME,2,DEMOCRAT,unknown,Lost,unknown,0.248134751
393,JACK BERGMAN,2024,federal:house,MI,1,REPUBLICAN,unknown,Won,unknown,0.591520252
394,CALLIE BARR,2024,federal:house,MI,1,DEMOCRAT,unknown,Lost,unknown,0.379176586
395,JOHN R. MOOLENAAR,2024,federal:house,MI,2,REPUBLICAN,unknown,Won,unknown,0.651422238
