,cand_name,year,election_type,state,district,party,incumbency_status,race_outcome,contributions,percentage_votes
792,KATRINA FALLICK-WANG,2024,federal:house,UT,4,DEMOCRAT,unknown,Lost,unknown,0.302028224
793,ROBERT J. WITTMAN,2024,federal:house,VA,1,REPUBLICAN,unknown,Won,unknown,0.563068744
794,LESLIE C. MEHTA,2024,federal:house,VA,1,DEMOCRAT,unknown,Lost,unknown,0.435252429
795,JENNIFER A. KIGGANS,2024,federal:house,VA,2,REPUBLICAN,unknown,Won,unknown,0.507381907
796,MISSY COTTER SMASAL,2024,federal:house,VA,2,DEMOCRAT,unknown,Lost,unknown,0.468962716
797,"ROBERT C. \""BOBBY\"" SCOTT",2024,federal:house,VA,3,DEMOCRAT,unknown,Won,unknown,0.699516853
798,JOHN SITKA III,2024,federal:house,VA,3,REPUBLICAN,unknown,Lost,unknown,0.298352084
799,JENNIFER L. MCCLELLAN,2024,federal:house,VA,4,DEMOCRAT,unknown,Won,unknown,0.673447703
800,"WILLIAM J. \""BILL\"" MOHER III",2024,federal:house,VA,4,REPUBLICAN,unknown,Lost,unknown,0.324397882
801,JOHN J. MCGUIRE III,2024,federal:house,VA,5,REPUBLICAN,unknown,Won,unknown,0.572605939
802,GLORIA TINSLEY WITT,2024,federal:house,VA,5,DEMOCRAT,unknown,Lost,unknown,0.422699667
803,BEN CLINE,2024,federal:house,VA,6,REPUBLICAN,unknown,Won,unknown,0.63123073
804,KEN L. MITCHELL,2024,federal:house,VA,6,DEMOCRAT,unknown,Lost,unknown,0.347911113
805,EUGENE S. VINDMAN,2024,federal:house,VA,7,DEMOCRAT,unknown,Won,unknown,0.511795902
806,DERRICK M. ANDERSON,2024,federal:house,VA,7,REPUBLICAN,unknown,Lost,unknown,0.485395131
807,"DONALD S. BEYER, JR.",2024,federal:house,VA,8,DEMOCRAT,unknown,Won,unknown,0.71524426
808,JERRY W. TORRES,2024,federal:house,VA,8,REPUBLICAN,unknown,Lost,unknown,0.246606671
809,H. MORGAN GRIFFITH,2024,federal:house,VA,9,REPUBLICAN,unknown,Won,unknown,0.724867382
810,KAREN G. H. BAKER,2024,federal:house,VA,9,DEMOCRAT,unknown,Lost,unknown,0.273267109
811,SUHAS SUBRAMANYAM,2024,federal:house,VA,10,DEMOCRAT,unknown,Won,unknown,0.52088317
812,MIKE W. CLANCY,2024,federal:house,VA,10,REPUBLICAN,unknown,Lost,unknown,0.475392967
813,GERALD E. CONNOLLY,2024,federal:house,VA,11,DEMOCRAT,unknown,Won,unknown,0.666841384
814,MIKE L. VAN METER,2024,federal:house,VA,11,REPUBLICAN,unknown,Lost,unknown,0.328636277
815,BECCA BALINT,2024,federal:house,VT,0,DEMOCRAT,unknown,Won,unknown,0.585698003
816,MARK COESTER,2024,federal:house,VT,0,"REPUBLICAN, LIBERTARIAN",unknown,Lost,unknown,0.280115853
817,SUZAN K. DELBENE,2024,federal:house,WA,1,DEMOCRAT,unknown,Won,unknown,0.62999573
818,JEB BREWER,2024,federal:house,WA,1,REPUBLICAN,unknown,Lost,unknown,0.367489422
819,RICK LARSEN,2024,federal:house,WA,2,DEMOCRAT,unknown,Won,unknown,0.638279851
820,CODY HART,2024,federal:house,WA,2,REPUBLICAN,unknown,Lost,unknown,0.358566865
821,MARIE GLUESENKAMP PEREZ,2024,federal:house,WA,3,DEMOCRAT,unknown,Won,unknown,0.517371797
822,JOE KENT,2024,federal:house,WA,3,REPUBLICAN,unknown,Lost,unknown,0.47860564
823,DAN NEWHOUSE,2024,federal:house,WA,4,REPUBLICAN,unknown,Won,unknown,0.520169326
824,JERROD SESSLER,2024,federal:house,WA,4,REPUBLICAN,unknown,Lost,unknown,0.461528815
825,MICHAEL BAUMGARTNER,2024,federal:house,WA,5,REPUBLICAN,unknown,Won,unknown,0.605656882
826,CARMELA CONROY,2024,federal:house,WA,5,DEMOCRAT,unknown,Lost,unknown,0.392850491
827,EMILY RANDALL,2024,federal:house,WA,6,DEMOCRAT,unknown,Won,unknown,0.567142742
828,DREW C. MACEWEN,2024,federal:house,WA,6,REPUBLICAN,unknown,Lost,unknown,0.431075524
829,PRAMILA JAYAPAL,2024,federal:house,WA,7,DEMOCRAT,unknown,Won,unknown,0.839137819
830,DAN ALEXANDER,2024,federal:house,WA,7,REPUBLICAN,unknown,Lost,unknown,0.157734643
831,KIM SCHRIER,2024,federal:house,WA,8,DEMOCRAT,unknown,Won,unknown,0.539561398
832,CARMEN GOERS,2024,federal:house,WA,8,REPUBLICAN,unknown,Lost,unknown,0.458048367
833,ADAM SMITH,2024,federal:house,WA,9,DEMOCRAT,unknown,Won,unknown,0.654426455
834,MELISSA CHAUDHRY,2024,federal:house,WA,9,DEMOCRAT,unknown,Lost,unknown,0.324388288
835,MARILYN STRICKLAND,2024,federal:house,WA,10,DEMOCRAT,unknown,Won,unknown,0.58536277
836,DON HEWETT,2024,federal:house,WA,10,REPUBLICAN,unknown,Lost,unknown,0.412281206
837,BRYAN STEIL,2024,federal:house,WI,1,REPUBLICAN,unknown,Won,unknown,0.54007314
838,PETER BARCA,2024,federal:house,WI,1,DEMOCRAT,unknown,Lost,unknown,0.438132317
839,MARK POCAN,2024,federal:house,WI,2,DEMOCRAT,unknown,Won,unknown,0.700518527
840,ERIK OLSEN,2024,federal:house,WI,2,REPUBLICAN,unknown,Lost,unknown,0.298206479
841,DERRICK VAN ORDEN,2024,federal:house,WI,3,REPUBLICAN,unknown,Won,unknown,0.513247221
842,REBECCA COOKE,2024,federal:house,WI,3,DEMOCRAT,unknown,Lost,unknown,0.486004923
843,GWEN MOORE,2024,federal:house,WI,4,DEMOCRAT,unknown,Won,unknown,0.747686085
844,TIM ROGERS,2024,federal:house,WI,4,REPUBLICAN,unknown,Lost,unknown,0.22412514
845,SCOTT FITZGERALD,2024,federal:house,WI,5,REPUBLICAN,unknown,Won,unknown,0.643952413
846,BEN STEINHOFF,2024,federal:house,WI,5,DEMOCRAT,unknown,Lost,unknown,0.354959051
847,GLENN GROTHMAN,2024,federal:house,WI,6,REPUBLICAN,unknown,Won,unknown,0.612348638
848,JOHN ZARBANO,2024,federal:house,WI,6,DEMOCRAT,unknown,Lost,unknown,0.386635193
849,THOMAS P. TIFFANY,2024,federal:house,WI,7,REPUBLICAN,unknown,Won,unknown,0.63560216
850,KYLE KILBOURN,2024,federal:house,WI,7,DEMOCRAT,unknown,Lost,unknown,0.363684524
851,TONY WIED,2024,federal:house,WI,8,REPUBLICAN,unknown,Won,unknown,0.57291791
852,KRISTIN LYERLY,2024,federal:house,WI,8,DEMOCRAT,unknown,Lost,unknown,0.426432891
853,CAROL D. MILLER,2024,federal:house,WV,1,REPUBLICAN,unknown,Won,unknown,0.663602648
854,CHRIS BOB REED,2024,federal:house,WV,1,DEMOCRAT,unknown,Lost,unknown,0.26149588
855,RILEY MOORE,2024,federal:house,WV,2,REPUBLICAN,unknown,Won,unknown,0.707690684
856,STEVEN WENDELIN,2024,federal:house,WV,2,DEMOCRAT,unknown,Lost,unknown,0.292309316
857,HARRIET M. HAGEMAN,2024,federal:house,WY,0,REPUBLICAN,unknown,Won,unknown,0.68116685
858,KYLE G. CAMERON,2024,federal:house,WY,0,DEMOCRAT,unknown,Lost,unknown,0.224171317
859,RUBEN GALLEGO,2024,federal:senate,AZ,AZ,REPUBLICAN,unknown,Won,unknown,0.500702815
860,KARI LAKE,2024,federal:senate,AZ,AZ,DEMOCRAT,unknown,Lost,unknown,0.476636248
861,ADAM B. SCHIFF,2024,federal:senate,CA,CA,DEMOCRAT,unknown,Won,unknown,0.588725172
862,STEVE GARVEY,2024,federal:senate,CA,CA,REPUBLICAN,unknown,Lost,unknown,0.411274828
863,CHRISTOPHER S. MURPHY,2024,federal:senate,CT,CT,DEMOCRAT,unknown,Won,unknown,0.558256096
864,MATTHEW M. COREY,2024,federal:senate,CT,CT,REPUBLICAN,unknown,Lost,unknown,0.397045179
865,LISA BLUNT ROCHESTER,2024,federal:senate,DE,DE,DEMOCRAT,unknown,Won,unknown,0.565910117
866,ERIC HANSEN,2024,federal:senate,DE,DE,REPUBLICAN,unknown,Lost,unknown,0.395027227
867,RICK SCOTT,2024,federal:senate,FL,FL,REPUBLICAN,unknown,Won,unknown,0.555681711
868,DEBBIE MUCARSEL-POWELL,2024,federal:senate,FL,FL,DEMOCRAT,unknown,Lost,unknown,0.427897542
869,MAZIE K. HIRONO,2024,federal:senate,HI,HI,DEMOCRAT,unknown,Won,unknown,0.646109817
870,BOB MCDERMOTT,2024,federal:senate,HI,HI,REPUBLICAN,unknown,Lost,unknown,0.319025117
871,JIM BANKS,2024,federal:senate,IN,IN,REPUBLICAN,unknown,Won,unknown,0.58638742
872,VALERIE MCCRAY,2024,federal:senate,IN,IN,DEMOCRAT,unknown,Lost,unknown,0.387668173
873,ELIZABETH ANN WARREN,2024,federal:senate,MA,MA,DEMOCRAT,unknown,Won,unknown,0.581186645
874,JOHN DEATON,2024,federal:senate,MA,MA,REPUBLICAN,unknown,Lost,unknown,0.388689783
875,ANGELA ALSOBROOKS,2024,federal:senate,MD,MD,DEMOCRAT,unknown,Won,unknown,0.54641028
876,LARRY HOGAN,2024,federal:senate,MD,MD,REPUBLICAN,unknown,Lost,unknown,0.428395255
877,ANGUS S. KING JR.,2024,federal:senate,ME,ME,OTHER,unknown,Won,unknown,0.507533412
878,DEMI KOUZOUNAS,2024,federal:senate,ME,ME,REPUBLICAN,unknown,Lost,unknown,0.337628361
879,ELISSA SLOTKIN,2024,federal:senate,MI,MI,DEMOCRAT,unknown,Won,unknown,0.486389644
880,MIKE ROGERS,2024,federal:senate,MI,MI,REPUBLICAN,unknown,Lost,unknown,0.482981833
881,AMY KLOBUCHAR,2024,federal:senate,MN,MN,DEMOCRAT,unknown,Won,unknown,0.562013004
882,ROYCE WHITE,2024,federal:senate,MN,MN,REPUBLICAN,unknown,Lost,unknown,0.405011346
883,JOSH HAWLEY,2024,federal:senate,MO,MO,REPUBLICAN,unknown,Won,unknown,0.555718827
884,LUCAS KUNCE,2024,federal:senate,MO,MO,DEMOCRAT,unknown,Lost,unknown,0.418403133
885,ROGER F. WICKER,2024,federal:senate,MS,MS,REPUBLICAN,unknown,Won,unknown,0.628121912
886,TY PINKINS,2024,federal:senate,MS,MS,DEMOCRAT,unknown,Lost,unknown,0.371878088
887,TIM SHEEHY,2024,federal:senate,MT,MT,REPUBLICAN,unknown,Won,unknown,0.526431754
888,JON TESTER,2024,federal:senate,MT,MT,DEMOCRAT,unknown,Lost,unknown,0.455001301
889,KEVIN CRAMER,2024,federal:senate,ND,ND,REPUBLICAN,unknown,Won,unknown,0.663055442
890,KATRINA CHRISTIANSEN,2024,federal:senate,ND,ND,DEMOCRAT,unknown,Lost,unknown,0.333771584
891,DEB FISCHER,2024,federal:senate,NE,NE,REPUBLICAN,unknown,Won,unknown,0.531924598
892,DAN OSBORN,2024,federal:senate,NE,NE,OTHER,unknown,Lost,unknown,0.465177719
893,ANDY KIM,2024,federal:senate,NJ,NJ,DEMOCRAT,unknown,Won,unknown,0.536111335
894,CURTIS BASHAW,2024,federal:senate,NJ,NJ,REPUBLICAN,unknown,Lost,unknown,0.43990059
895,MARTIN HEINRICH,2024,federal:senate,NM,NM,DEMOCRAT,unknown,Won,unknown,0.550566748
896,NELLA LOUISE DOMENICI,2024,federal:senate,NM,NM,REPUBLICAN,unknown,Lost,unknown,0.449433252
897,JACKY S. ROSEN,2024,federal:senate,NV,NV,DEMOCRAT,unknown,Won,unknown,0.478658836
898,SAM BROWN,2024,federal:senate,NV,NV,REPUBLICAN,unknown,Lost,unknown,0.462233261
899,KIRSTEN E. GILLIBRAND,2024,federal:senate,NY,NY,DEMOCRAT,unknown,Won,unknown,0.562157955
900,MICHAEL D. SAPRAICONE,2024,federal:senate,NY,NY,REPUBLICAN,unknown,Lost,unknown,0.387368597
901,BERNIE MORENO,2024,federal:senate,OH,OH,REPUBLICAN,unknown,Won,unknown,0.500889279
902,SHERROD BROWN,2024,federal:senate,OH,OH,DEMOCRAT,unknown,Lost,unknown,0.464702119
903,DAVE MCCORMICK,2024,federal:senate,PA,PA,REPUBLICAN,unknown,Won,unknown,0.48818442
904,ROBERT P CASEY JR,2024,federal:senate,PA,PA,DEMOCRAT,unknown,Lost,unknown,0.486013703
905,SHELDON WHITEHOUSE,2024,federal:senate,RI,RI,DEMOCRAT,unknown,Won,unknown,0.598975908
906,PATRICIA MORGAN,2024,federal:senate,RI,RI,REPUBLICAN,unknown,Lost,unknown,0.398495369
907,MARSHA BLACKBURN,2024,federal:senate,TN,TN,REPUBLICAN,unknown,Won,unknown,0.637963126
908,GLORIA JOHNSON,2024,federal:senate,TN,TN,DEMOCRAT,unknown,Lost,unknown,0.34162065
909,TED CRUZ,2024,federal:senate,TX,TX,REPUBLICAN,unknown,Won,unknown,0.530536527
910,COLIN ALLRED,2024,federal:senate,TX,TX,DEMOCRAT,unknown,Lost,unknown,0.445564475
911,JOHN CURTIS,2024,federal:senate,UT,UT,REPUBLICAN,unknown,Won,unknown,0.625004698
912,CAROLINE GLEICH,2024,federal:senate,UT,UT,DEMOCRAT,unknown,Lost,unknown,0.317398116
913,TIMOTHY M. KAINE,2024,federal:senate,VA,VA,DEMOCRAT,unknown,Won,unknown,0.54371746
914,HUNG CAO,2024,federal:senate,VA,VA,REPUBLICAN,unknown,Lost,unknown,0.454368484
915,BERNIE SANDERS,2024,federal:senate,VT,VT,OTHER,unknown,Won,unknown,0.615280851
916,GERALD MALLOY,2024,federal:senate,VT,VT,REPUBLICAN,unknown,Lost,unknown,0.312460946
917,MARIA CANTWELL,2024,federal:senate,WA,WA,DEMOCRAT,unknown,Won,unknown,0.590856762
918,DR RAUL GARCIA,2024,federal:senate,WA,WA,REPUBLICAN,unknown,Lost,unknown,0.406355749
919,TAMMY BALDWIN,2024,federal:senate,WI,WI,DEMOCRAT,unknown,Won,unknown,0.493330015
920,ERIC HOVDE,2024,federal:senate,WI,WI,REPUBLICAN,unknown,Lost,unknown,0.484842015
921,JIM JUSTICE,2024,federal:senate,WV,WV,REPUBLICAN,unknown,Won,unknown,0.687531513
922,GLENN ELLIOTT,2024,federal:senate,WV,WV,DEMOCRAT,unknown,Lost,unknown,0.277575607
923,JOHN BARRASSO,2024,federal:senate,WY,WY,REPUBLICAN,unknown,Won,unknown,0.731837579
924,SCOTT D MORROW,2024,federal:senate,WY,WY,DEMOCRAT,unknown,Lost,unknown,0.235048299
925,JENNIFER MCCLELLAN,2023,federal:house,VA,4,DEMOCRAT,unknown,Won,unknown,0.744
926,LEON BENJAMIN,2023,federal:house,VA,4,REPUBLICAN,unknown,Lost,unknown,0.255
927,GABE AMO,2023,federal:house,RI,1,DEMOCRAT,unknown,Won,unknown,0.647
928,GERRY LEONARD JR.,2023,federal:house,RI,1,REPUBLICAN,unknown,Lost,unknown,0.35
929,CELESTE MALOY,2023,federal:house,UT,2,REPUBLICAN,unknown,Won,unknown,0.571
930,KATHLEEN RIEBE,2023,federal:house,UT,2,DEMOCRAT,unknown,Lost,unknown,0.336
931,JIMMY PATRONIS,2025,federal:house,FL,1,REPUBLICAN,unknown,Won,unknown,0.569
932,GAY VALIMONT,2025,federal:house,FL,1,DEMOCRAT,unknown,Lost,unknown,0.423
933,RANDY FINE,2025,federal:house,FL,6,REPUBLICAN,unknown,Won,unknown,0.567
934,JOSH WEIL,2025,federal:house,FL,6,DEMOCRAT,unknown,Lost,unknown,0.427
935,JAMES WALKINSHAW,2025,federal:house,VA,11,DEMOCRAT,unknown,Won,unknown,0.751
936,STEWART WHITSON,2025,federal:house,VA,11,REPUBLICAN,unknown,Lost,unknown,0.247
937,ADELITA GRIJALVA,2025,federal:house,AZ,7,DEMOCRAT,unknown,Won,unknown,0.689
938,DANIEL BUTIEREZ,2025,federal:house,AZ,7,REPUBLICAN,unknown,Lost,unknown,0.294
939,MATT VAN EPPS,2025,federal:house,TN,7,REPUBLICAN,unknown,Won,unknown,0.539
940,AFTYN BEHN,2025,federal:house,TN,7,DEMOCRAT,unknown,Lost,unknown,0.451
941,CHRISTIAN MENEFEE,2025,federal:house,TX,18,DEMOCRAT,unknown,Won,unknown,0.689
942,AMANDA EDWARDS,2025,federal:house,TX,18,DEMOCRAT,unknown,Lost,unknown,0.311
943,ANDY BESHEAR,2023,state:governor,KY,KY,DEMOCRAT,TRUE,Won,,0.525
944,DANIEL CAMERON,2023,state:governor,KY,KY,REPUBLICAN,FALSE,Lost,,0.475
945,JEFF LANDRY,2023,state:governor,LA,LA,REPUBLICAN,FALSE,Won,,0.516
946,SHAWN WILSON,2023,state:governor,LA,LA,DEMOCRATIC,FALSE,Lost,,0.259
947,TATE REEVES,2023,state:governor,MS,MS,REPUBLICAN,TRUE,Won,,0.509
948,BRANDON PRESLEY,2023,state:governor,MS,MS,DEMOCRAT,FALSE,Lost,,0.477
949,MATT MEYER,2024,state:governor,DE,DE,DEMOCRAT,FALSE,Won,,0.561
950,MICHAEL RAMONE,2024,state:governor,DE,DE,REPUBLICAN,FALSE,Lost,,0.439
951,MIKE BRAUN,2024,state:governor,IN,IN,REPUBLICAN,FALSE,Won,,0.544
952,JENNIFER MCCORMICK,2024,state:governor,IN,IN,DEMOCRAT,FALSE,Lost,,0.411
953,MIKE KEHOE,2024,state:governor,MO,MO,REPUBLICAN,FALSE,Won,,0.592
954,CRYSTAL QUADE,2024,state:governor,MO,MO,DEMOCRAT,FALSE,Lost,,0.387
955,GREG GIANFORTE,2024,state:governor,MT,MT,REPUBLICAN,TRUE,Won,,0.589
956,RYAN BUSSE,2024,state:governor,MT,MT,DEMOCRAT,FALSE,Lost,,0.386
957,KELLY AYOTTE,2024,state:governor,NH,NH,REPUBLICAN,FALSE,Won,,0.536
958,JOYCE CRAIG,2024,state:governor,NH,NH,DEMOCRAT,FALSE,Lost,,0.443
959,JOSH STEIN,2024,state:governor,NC,NC,DEMOCRAT,FALSE,Won,,0.549
960,MARK ROBINSON,2024,state:governor,NC,NC,REPUBLICAN,FALSE,Lost,,0.401
961,KELLY ARMSTRONG,2024,state:governor,ND,ND,REPUBLICAN,FALSE,Won,,0.684
962,MERILL PIEPKORN,2024,state:governor,ND,ND,DEMOCRAT,FALSE,Lost,,0.26
963,SPENCER COX,2024,state:governor,UT,UT,REPUBLICAN,TRUE,Won,,0.529
964,BRIAN KING,2024,state:governor,UT,UT,DEMOCRAT,FALSE,Lost,,0.285
965,PHIL SCOTT,2024,state:governor,VT,VT,REPUBLICAN,TRUE,Won,,0.734
966,ESTHER CHARLESTIN,2024,state:governor,VT,VT,DEMOCRAT,FALSE,Lost,,0.218
967,BOB FERGUSON,2024,state:governor,WA,WA,DEMOCRAT,FALSE,Won,,0.557
968,DAVE REICHERT,2024,state:governor,WA,WA,REPUBLICAN,FALSE,Lost,,0.443
969,PATRICK MORRISEY,2024,state:governor,WV,WV,REPUBLICAN,FALSE,Won,,0.62
970,STEVE WILLIAMS,2024,state:governor,WV,WV,DEMOCRAT,FALSE,Lost,,0.316
971,MIKIE SHERRILL,2025,state:governor,NJ,NJ,DEMOCRAT,FALSE,Won,,0.569
972,JACK CIATTARELLI,2025,state:governor,NJ,NJ,REPUBLICAN,FALSE,Lost,,0.425
973,ABIGAIL SPANBERGER,2025,state:governor,VA,VA,DEMOCRAT,FALSE,Won,,0.576
974,WINSOME EARLE-SEARS,2025,state:governor,VA,VA,REPUBLICAN,FALSE,Lost,,0.422
975,RUSSELL COLEMAN,2023,state:ag,KY,KY,REPUBLICAN,FALSE,Won,,0.58
976,PAMELA STEVENSON,2023,state:ag,KY,KY,DEMOCRAT,FALSE,Lost,,0.42
977,LIZ MURRILL,2023,state:ag,LA,LA,REPUBLICAN,FALSE,Won,,0.664
978,LINDSEY CHEEK,2023,state:ag,LA,LA,DEMOCRAT,FALSE,Lost,,0.336
979,LYNN FITCH,2023,state:ag,MS,MS,REPUBLICAN,TRUE,Won,,0.581
980,GRETA MARTIN,2023,state:ag,MS,MS,DEMOCRAT,FALSE,Lost,,0.419
981,TODD ROKITA,2024,state:ag,IN,IN,REPUBLICAN,TRUE,Won,,0.5883
982,DESTINY WELLS,2024,state:ag,IN,IN,DEMOCRAT,FALSE,Lost,,0.4117
983,ANDREW BAILEY,2024,state:ag,MO,MO,REPUBLICAN,TRUE,Won,,0.5978
984,ELAD GROSS,2024,state:ag,MO,MO,DEMOCRAT,FALSE,Lost,,0.3792
985,AUSTIN KNUDSEN,2024,state:ag,MT,MT,REPUBLICAN,TRUE,Won,,0.5971
986,BEN ALKE,2024,state:ag,MT,MT,DEMOCRAT,FALSE,Lost,,0.4029
987,JEFF JACKSON,2024,state:ag,NC,NC,DEMOCRAT,FALSE,Won,,0.5143
988,DAN BISHOP,2024,state:ag,NC,NC,REPUBLICAN,FALSE,Lost,,0.4857
989,DAN RAYFIELD,2024,state:ag,OR,OR,DEMOCRAT,FALSE,Won,,0.5437
990,WILL LATHROP,2024,state:ag,OR,OR,REPUBLICAN,FALSE,Lost,,0.4551
991,DAVE SUNDAY,2024,state:ag,PA,PA,REPUBLICAN,FALSE,Won,,0.5081
992,EUGENE DEPASQUALE,2024,state:ag,PA,PA,DEMOCRAT,FALSE,Lost,,0.462
993,DEREK BROWN,2024,state:ag,UT,UT,REPUBLICAN,FALSE,Won,,0.5784
994,RUDY BAUTISTA,2024,state:ag,UT,UT,DEMOCRAT,FALSE,Lost,,0.2768
995,CHARITY CLARK,2024,state:ag,VT,VT,DEMOCRAT,TRUE,Won,,0.5782
996,TURE NELSON,2024,state:ag,VT,VT,REPUBLICAN,FALSE,Lost,,0.371
997,NICK BROWN,2024,state:ag,WA,WA,DEMOCRAT,FALSE,Won,,0.5558
998,PETE SERRANO,2024,state:ag,WA,WA,REPUBLICAN,FALSE,Lost,,0.371
999,JB MCCUSKEY,2024,state:ag,WV,WV,REPUBLICAN,FALSE,Won,,0.7002
1000,TERESA TORISEVA,2024,state:ag,WV,WV,DEMOCRAT,FALSE,Lost,,0.2998
1001,JAY JONES,2025,state:ag,VA,VA,DEMOCRAT,FALSE,Won,,unknown
1002,JASON MIYARES,2025,state:ag,VA,VA,REPUBLICAN,TRUE,Lost,,unknown